sample_name	taxonomy_id	organism_name	taxonomy_path	relative_abundance	coverage_breadth	total_hits	paired_hits	single_hits	paired_concordance	confidence_score
569_A_038	606257	Staphylococcus aureus strain LA-156N chromosome	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus	4.358469e-02	0.039529	110412	159	110094	42.7045	1.0000
569_A_038	48440	Staphylococcus aureus strain IL-067N chromosome	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus	3.5324e-02	0.033066	94444	7	94430	60.1527	1.0000
569_A_038	354570	Staphylococcus aureus strain NMI4472_08 chromosome	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus	3.4476e-02	0.032024	92895	3	92889	41.3399	1.0000
569_A_038	84035	Staphylococcus aureus strain LA-181N chromosome	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus	3.4408e-02	0.033161	92231	0	92231	0.0000	1.0000
569_A_038	713781	Staphylococcus aureus strain LA-071N chromosome	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus	3.4405e-02	0.031970	93477	0	93477	0.0000	1.0000
569_A_038	551093	Staphylococcus aureus strain LA-019T chromosome	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus	3.4386e-02	0.031925	93429	0	93429	0.0000	1.0000
569_A_038	565957	Staphylococcus aureus strain B-135N chromosome	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus	3.3973e-02	0.032179	92189	67	92055	34.1396	1.0000
569_A_038	954372	Staphylococcus aureus strain WA121-2021_16354 chromosome	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus	3.3536e-02	0.032088	91237	381	90475	28.1141	1.0000
569_A_038	109937	Staphylococcus aureus strain WA121-2021_15363 chromosome	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus	3.3509e-02	0.032099	91179	0	91179	0.0000	1.0000
569_A_038	115352	Staphylococcus aureus strain CFBR-105 chromosome	Bacteria;Firmicutes;Bacilli;Bacillales;Staphylococcaceae;Staphylococcus	3.3426e-02	0.032676	90927	0	90927	0.0000	1.0000
569_A_038	360402	Clostridioides difficile strain S3981 chromosome	Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridioides	2.4598e-02	0.010761	45133	249	44635	33.9777	1.0000
569_A_038	441630	Streptococcus agalactiae strain T44 chromosome	Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus	2.4558e-02	0.020997	44348	140	44068	47.8571	1.0000
569_A_038	349295	Escherichia coli strain Iso00225 chromosome	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia	2.3579e-02	0.010736	53964	149	53666	41.9684	1.0000
